,miRTarBase ID,miRNA,Species (miRNA),Target Gene,Target Gene (Entrez Gene ID),Species (Target Gene),Experiments,Support Type,References (PMID)
197866,MIRT509973,hsa-miR-6807-5p,Homo sapiens,KCNMB1,3779.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
198418,MIRT510175,hsa-miR-6807-5p,Homo sapiens,BCL2L2,599.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
200993,MIRT511233,hsa-miR-6807-5p,Homo sapiens,KPNA1,3836.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
201270,MIRT511373,hsa-miR-6807-5p,Homo sapiens,IKZF3,22806.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
201271,MIRT511373,hsa-miR-6807-5p,Homo sapiens,IKZF3,22806.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23706177
201636,MIRT511529,hsa-miR-6807-5p,Homo sapiens,HMGB1,3146.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
201637,MIRT511529,hsa-miR-6807-5p,Homo sapiens,HMGB1,3146.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
202956,MIRT512138,hsa-miR-6807-5p,Homo sapiens,COX6B1,1340.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
202957,MIRT512138,hsa-miR-6807-5p,Homo sapiens,COX6B1,1340.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
203065,MIRT512188,hsa-miR-6807-5p,Homo sapiens,C1orf50,79078.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
204206,MIRT512825,hsa-miR-6807-5p,Homo sapiens,KBTBD6,89890.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22012620
204207,MIRT512825,hsa-miR-6807-5p,Homo sapiens,KBTBD6,89890.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
204683,MIRT513124,hsa-miR-6807-3p,Homo sapiens,OSBPL3,26031.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
204828,MIRT513234,hsa-miR-6807-5p,Homo sapiens,FBXO41,150726.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
204829,MIRT513234,hsa-miR-6807-5p,Homo sapiens,FBXO41,150726.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22012620
204830,MIRT513234,hsa-miR-6807-5p,Homo sapiens,FBXO41,150726.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
206376,MIRT514108,hsa-miR-6807-5p,Homo sapiens,SERF2,10169.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
206533,MIRT514224,hsa-miR-6807-5p,Homo sapiens,ZNF730,100129543.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
206834,MIRT514378,hsa-miR-6807-5p,Homo sapiens,CLUAP1,23059.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
206971,MIRT514459,hsa-miR-6807-5p,Homo sapiens,FANCA,2175.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23313552
206972,MIRT514459,hsa-miR-6807-5p,Homo sapiens,FANCA,2175.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207075,MIRT514531,hsa-miR-6807-5p,Homo sapiens,ESR2,2100.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207121,MIRT514566,hsa-miR-6807-5p,Homo sapiens,CPM,1368.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207244,MIRT514664,hsa-miR-6807-5p,Homo sapiens,EFCAB5,374786.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207360,MIRT514724,hsa-miR-6807-5p,Homo sapiens,EIF3F,8665.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207426,MIRT514757,hsa-miR-6807-5p,Homo sapiens,RBM4B,83759.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207507,MIRT514822,hsa-miR-6807-5p,Homo sapiens,C5orf45,51149.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207596,MIRT514886,hsa-miR-6807-5p,Homo sapiens,RAB3IP,117177.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207603,MIRT514893,hsa-miR-6807-5p,Homo sapiens,RPL23,9349.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207681,MIRT514945,hsa-miR-6807-5p,Homo sapiens,CD36,948.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207691,MIRT514955,hsa-miR-6807-5p,Homo sapiens,SIGLEC11,114132.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207692,MIRT514955,hsa-miR-6807-5p,Homo sapiens,SIGLEC11,114132.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23824327
207724,MIRT514976,hsa-miR-6807-5p,Homo sapiens,CCBE1,147372.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207816,MIRT515048,hsa-miR-6807-5p,Homo sapiens,EBNA1BP2,10969.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207841,MIRT515073,hsa-miR-6807-5p,Homo sapiens,CEP78,84131.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
207914,MIRT515128,hsa-miR-6807-5p,Homo sapiens,ZNF799,90576.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
207915,MIRT515128,hsa-miR-6807-5p,Homo sapiens,ZNF799,90576.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
208256,MIRT515350,hsa-miR-6807-5p,Homo sapiens,TRPM1,4308.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
208262,MIRT515356,hsa-miR-6807-5p,Homo sapiens,MRPL52,122704.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
208405,MIRT515425,hsa-miR-6807-5p,Homo sapiens,VDR,7421.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
208521,MIRT515520,hsa-miR-6807-5p,Homo sapiens,QRFPR,84109.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
208567,MIRT515551,hsa-miR-6807-5p,Homo sapiens,TMEM134,80194.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
208654,MIRT515613,hsa-miR-6807-5p,Homo sapiens,ISY1,57461.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
208716,MIRT515663,hsa-miR-6807-5p,Homo sapiens,LRRC27,80313.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
208872,MIRT515786,hsa-miR-6807-5p,Homo sapiens,COL4A3BP,10087.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
208914,MIRT515827,hsa-miR-6807-5p,Homo sapiens,MCM8,84515.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
208915,MIRT515827,hsa-miR-6807-5p,Homo sapiens,MCM8,84515.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
209094,MIRT515931,hsa-miR-6807-5p,Homo sapiens,NINJ1,4814.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
209176,MIRT515986,hsa-miR-6807-5p,Homo sapiens,SLC30A2,7780.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
209260,MIRT516065,hsa-miR-6807-5p,Homo sapiens,RAB42,115273.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
209261,MIRT516065,hsa-miR-6807-5p,Homo sapiens,RAB42,115273.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23706177
209434,MIRT516152,hsa-miR-6807-5p,Homo sapiens,COMTD1,118881.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
209462,MIRT516176,hsa-miR-6807-5p,Homo sapiens,POLR3A,11128.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
209463,MIRT516176,hsa-miR-6807-5p,Homo sapiens,POLR3A,11128.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
209484,MIRT516187,hsa-miR-6807-5p,Homo sapiens,TAL1,6886.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
209485,MIRT516187,hsa-miR-6807-5p,Homo sapiens,TAL1,6886.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
209803,MIRT516388,hsa-miR-6807-5p,Homo sapiens,NPR1,4881.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210039,MIRT516524,hsa-miR-6807-5p,Homo sapiens,MIXL1,83881.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210093,MIRT516571,hsa-miR-6807-5p,Homo sapiens,SNAP47,116841.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210102,MIRT516580,hsa-miR-6807-5p,Homo sapiens,SPHAR,10638.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210132,MIRT516602,hsa-miR-6807-5p,Homo sapiens,TRIM58,25893.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23313552
210133,MIRT516602,hsa-miR-6807-5p,Homo sapiens,TRIM58,25893.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210163,MIRT516627,hsa-miR-6807-5p,Homo sapiens,ZNF277,11179.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
210164,MIRT516627,hsa-miR-6807-5p,Homo sapiens,ZNF277,11179.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210366,MIRT516764,hsa-miR-6807-5p,Homo sapiens,FAM212B,55924.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),21572407
210367,MIRT516764,hsa-miR-6807-5p,Homo sapiens,FAM212B,55924.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210623,MIRT516947,hsa-miR-6807-5p,Homo sapiens,SLC35F6,54978.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210667,MIRT516986,hsa-miR-6807-5p,Homo sapiens,COX19,90639.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210718,MIRT517029,hsa-miR-6807-5p,Homo sapiens,RNF222,643904.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210760,MIRT517048,hsa-miR-6807-5p,Homo sapiens,TLDC1,57707.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210811,MIRT517092,hsa-miR-6807-5p,Homo sapiens,CCDC30,728621.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210858,MIRT517132,hsa-miR-6807-5p,Homo sapiens,KCTD21,283219.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210897,MIRT517159,hsa-miR-6807-5p,Homo sapiens,SLC28A1,9154.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
210988,MIRT517231,hsa-miR-6807-5p,Homo sapiens,PRIM1,5557.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
211288,MIRT517404,hsa-miR-6807-5p,Homo sapiens,BMP8A,353500.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
211597,MIRT517571,hsa-miR-6807-5p,Homo sapiens,RAB11FIP4,84440.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
211635,MIRT517598,hsa-miR-6807-5p,Homo sapiens,SAV1,60485.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
211667,MIRT517627,hsa-miR-6807-5p,Homo sapiens,ZNF491,126069.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
211738,MIRT517682,hsa-miR-6807-5p,Homo sapiens,FAM175A,84142.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
211772,MIRT517712,hsa-miR-6807-5p,Homo sapiens,KIF1C,10749.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
211802,MIRT517732,hsa-miR-6807-5p,Homo sapiens,C1orf220,400798.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
211815,MIRT517743,hsa-miR-6807-5p,Homo sapiens,DIS3L,115752.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
211816,MIRT517743,hsa-miR-6807-5p,Homo sapiens,DIS3L,115752.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
211863,MIRT517769,hsa-miR-6807-5p,Homo sapiens,PROM2,150696.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
211983,MIRT517828,hsa-miR-6807-5p,Homo sapiens,CLK4,57396.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212085,MIRT517900,hsa-miR-6807-5p,Homo sapiens,ANKRD62,342850.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212121,MIRT517924,hsa-miR-6807-5p,Homo sapiens,IMPA1,3612.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212210,MIRT517991,hsa-miR-6807-5p,Homo sapiens,SLC16A13,201232.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212268,MIRT518031,hsa-miR-6807-5p,Homo sapiens,ABHD15,116236.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212275,MIRT518036,hsa-miR-6807-5p,Homo sapiens,COG7,91949.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212284,MIRT518044,hsa-miR-6807-5p,Homo sapiens,LSM3,27258.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212285,MIRT518044,hsa-miR-6807-5p,Homo sapiens,LSM3,27258.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23824327
212308,MIRT518057,hsa-miR-6807-5p,Homo sapiens,CEP89,84902.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212458,MIRT518147,hsa-miR-6807-5p,Homo sapiens,ZNF565,147929.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212490,MIRT518177,hsa-miR-6807-5p,Homo sapiens,ZNF526,116115.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212538,MIRT518222,hsa-miR-6807-5p,Homo sapiens,C7orf55,154791.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212625,MIRT518278,hsa-miR-6807-5p,Homo sapiens,SMIM14,201895.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212634,MIRT518287,hsa-miR-6807-5p,Homo sapiens,ZNF514,84874.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
212635,MIRT518287,hsa-miR-6807-5p,Homo sapiens,ZNF514,84874.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212701,MIRT518322,hsa-miR-6807-5p,Homo sapiens,WDR92,116143.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
212710,MIRT518331,hsa-miR-6807-5p,Homo sapiens,ZNF563,147837.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213122,MIRT518619,hsa-miR-6807-5p,Homo sapiens,STAR,6770.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213315,MIRT518771,hsa-miR-6807-5p,Homo sapiens,ZFP14,57677.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213325,MIRT518780,hsa-miR-6807-5p,Homo sapiens,MED16,10025.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
213326,MIRT518780,hsa-miR-6807-5p,Homo sapiens,MED16,10025.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213404,MIRT518819,hsa-miR-6807-5p,Homo sapiens,FN3KRP,79672.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
213405,MIRT518819,hsa-miR-6807-5p,Homo sapiens,FN3KRP,79672.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
213406,MIRT518819,hsa-miR-6807-5p,Homo sapiens,FN3KRP,79672.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213430,MIRT518830,hsa-miR-6807-5p,Homo sapiens,NEK8,284086.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213468,MIRT518868,hsa-miR-6807-5p,Homo sapiens,NKD1,85407.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213558,MIRT518950,hsa-miR-6807-5p,Homo sapiens,GRK7,131890.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213665,MIRT519018,hsa-miR-6807-5p,Homo sapiens,PAICS,10606.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213710,MIRT519041,hsa-miR-6807-5p,Homo sapiens,ABCB11,8647.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213723,MIRT519054,hsa-miR-6807-5p,Homo sapiens,KCNK6,9424.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213800,MIRT519120,hsa-miR-6807-5p,Homo sapiens,GNB5,10681.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213830,MIRT519139,hsa-miR-6807-5p,Homo sapiens,C2orf49,79074.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213918,MIRT519198,hsa-miR-6807-5p,Homo sapiens,F2RL3,9002.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213944,MIRT519219,hsa-miR-6807-5p,Homo sapiens,PYCARD,29108.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
213976,MIRT519248,hsa-miR-6807-5p,Homo sapiens,PLA2G12A,81579.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
214037,MIRT519307,hsa-miR-6807-5p,Homo sapiens,FIG4,9896.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
214118,MIRT519364,hsa-miR-6807-5p,Homo sapiens,RBM28,55131.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
214179,MIRT519405,hsa-miR-6807-5p,Homo sapiens,KCNA7,3743.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
214180,MIRT519405,hsa-miR-6807-5p,Homo sapiens,KCNA7,3743.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
214352,MIRT519529,hsa-miR-6807-5p,Homo sapiens,TMEM38A,79041.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
214375,MIRT519552,hsa-miR-6807-5p,Homo sapiens,AQR,9716.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
214455,MIRT519603,hsa-miR-6807-5p,Homo sapiens,ZNF791,163049.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
214710,MIRT519755,hsa-miR-6807-5p,Homo sapiens,ZNF354B,117608.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
215392,MIRT520117,hsa-miR-6807-5p,Homo sapiens,XIAP,331.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
215725,MIRT520361,hsa-miR-6807-5p,Homo sapiens,UBE2G2,7327.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
215785,MIRT520394,hsa-miR-6807-5p,Homo sapiens,TYRO3,7301.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
215848,MIRT520431,hsa-miR-6807-5p,Homo sapiens,TTLL12,23170.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
216099,MIRT520552,hsa-miR-6807-5p,Homo sapiens,TNRC6B,23112.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
216120,MIRT520573,hsa-miR-6807-5p,Homo sapiens,TMEM59,9528.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
216310,MIRT520704,hsa-miR-6807-5p,Homo sapiens,TMCO1,54499.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
216469,MIRT520771,hsa-miR-6807-5p,Homo sapiens,TCF23,150921.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
216491,MIRT520789,hsa-miR-6807-5p,Homo sapiens,TBRG1,84897.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
216513,MIRT520802,hsa-miR-6807-5p,Homo sapiens,TAOK1,57551.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
216801,MIRT521021,hsa-miR-6807-5p,Homo sapiens,SLC30A5,64924.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
216908,MIRT521074,hsa-miR-6807-5p,Homo sapiens,SLC25A15,10166.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
216939,MIRT521098,hsa-miR-6807-5p,Homo sapiens,SLC1A5,6510.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
217034,MIRT521161,hsa-miR-6807-5p,Homo sapiens,SDHAF1,644096.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
217124,MIRT521211,hsa-miR-6807-5p,Homo sapiens,SBNO1,55206.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
217338,MIRT521352,hsa-miR-6807-5p,Homo sapiens,RPL35A,6165.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
217526,MIRT521473,hsa-miR-6807-5p,Homo sapiens,RAB9A,9367.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
217532,MIRT521479,hsa-miR-6807-5p,Homo sapiens,RAB4A,5867.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
217550,MIRT521497,hsa-miR-6807-5p,Homo sapiens,RAB11B,9230.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
217551,MIRT521498,hsa-miR-6807-3p,Homo sapiens,RAB11B,9230.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
217577,MIRT521524,hsa-miR-6807-5p,Homo sapiens,QSOX1,5768.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
217728,MIRT521607,hsa-miR-6807-5p,Homo sapiens,PSD4,23550.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
218314,MIRT521906,hsa-miR-6807-5p,Homo sapiens,PHLDA3,23612.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
218798,MIRT522146,hsa-miR-6807-5p,Homo sapiens,NR2F6,2063.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
218799,MIRT522146,hsa-miR-6807-5p,Homo sapiens,NR2F6,2063.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
219008,MIRT522249,hsa-miR-6807-5p,Homo sapiens,NPEPPS,9520.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
219055,MIRT522296,hsa-miR-6807-5p,Homo sapiens,NKAP,79576.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
219056,MIRT522296,hsa-miR-6807-5p,Homo sapiens,NKAP,79576.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
219385,MIRT522467,hsa-miR-6807-5p,Homo sapiens,ZAK,51776.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
219414,MIRT522484,hsa-miR-6807-5p,Homo sapiens,MFSD9,84804.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
219812,MIRT522694,hsa-miR-6807-5p,Homo sapiens,LSM11,134353.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
219950,MIRT522754,hsa-miR-6807-5p,Homo sapiens,LMTK2,22853.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
220204,MIRT522882,hsa-miR-6807-5p,Homo sapiens,KDELR1,10945.0,Homo sapiens,PAR-CLIP//HITS-CLIP,Functional MTI (Weak),21572407
220205,MIRT522882,hsa-miR-6807-5p,Homo sapiens,KDELR1,10945.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
220255,MIRT522905,hsa-miR-6807-5p,Homo sapiens,KCNE3,10008.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
220333,MIRT522969,hsa-miR-6807-5p,Homo sapiens,INTU,27152.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
220396,MIRT523007,hsa-miR-6807-5p,Homo sapiens,IL6R,3570.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
220447,MIRT523047,hsa-miR-6807-5p,Homo sapiens,ICMT,23463.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
220962,MIRT523413,hsa-miR-6807-5p,Homo sapiens,GPR157,80045.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
220963,MIRT523413,hsa-miR-6807-5p,Homo sapiens,GPR157,80045.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
221248,MIRT523575,hsa-miR-6807-5p,Homo sapiens,GGA2,23062.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
221249,MIRT523575,hsa-miR-6807-5p,Homo sapiens,GGA2,23062.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
221349,MIRT523630,hsa-miR-6807-5p,Homo sapiens,FOXK1,221937.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
221350,MIRT523630,hsa-miR-6807-5p,Homo sapiens,FOXK1,221937.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
221407,MIRT523660,hsa-miR-6807-5p,Homo sapiens,FOSL2,2355.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
221630,MIRT523798,hsa-miR-6807-5p,Homo sapiens,FAM63A,55793.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
221664,MIRT523824,hsa-miR-6807-5p,Homo sapiens,FAM126B,285172.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
221938,MIRT523991,hsa-miR-6807-5p,Homo sapiens,DVL3,1857.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
221948,MIRT523998,hsa-miR-6807-5p,Homo sapiens,DSTYK,25778.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
221949,MIRT523998,hsa-miR-6807-5p,Homo sapiens,DSTYK,25778.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23824327
222040,MIRT524071,hsa-miR-6807-5p,Homo sapiens,DNAJC10,54431.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
222194,MIRT524201,hsa-miR-6807-5p,Homo sapiens,DDX19B,11269.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
222446,MIRT524363,hsa-miR-6807-5p,Homo sapiens,CREB1,1385.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
222527,MIRT524428,hsa-miR-6807-5p,Homo sapiens,CNKSR3,154043.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
222716,MIRT524554,hsa-miR-6807-5p,Homo sapiens,CASP16,197350.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
222760,MIRT524579,hsa-miR-6807-5p,Homo sapiens,CALCOCO2,10241.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
222799,MIRT524615,hsa-miR-6807-5p,Homo sapiens,C7orf73,647087.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
223408,MIRT524951,hsa-miR-6807-5p,Homo sapiens,AGO3,192669.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
224032,MIRT525438,hsa-miR-6807-5p,Homo sapiens,RBM23,55147.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22012620
224385,MIRT525667,hsa-miR-6807-5p,Homo sapiens,KXD1,79036.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22012620
229082,MIRT529705,hsa-miR-6807-5p,Homo sapiens,ZBTB49,166793.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22012620
